CASES	LEFT	NODE	RIGHT	TRANSLATION	INCLUSION	TRANSLATION_NODE	CXN_ENG	CXN_IDN	TRANSLATION_POS	VOICE_ENG	VOICE_IDN	CLAUSE_TYPE_ENG	FINITENESS_ENG	ROLE_ENG_THIEF	SYN_ENG_THIEF	LEX_ENG_THIEF	ANIMACY_ENG_THIEF	ROLE_ENG_TARGET	SYN_ENG_TARGET	LEX_ENG_TARGET	TYPE_ENG_TARGET	ANIMACY_ENG_TARGET	ROLE_ENG_GOODS	LEX_ENG_GOODS	ANIMACY_ENG_GOODS	SYN_ENG_GOODS	ROLE_IDN_THIEF	SYN_IDN_THIEF	LEX_IDN_THIEF	ANIMACY_IDN_THIEF	ROLE_IDN_TARGET	SYN_IDN_TARGET	LEX_IDN_TARGET	TYPE_IDN_TARGET	ANIMACY_IDN_TARGET	ROLE_IDN_GOODS	LEX_IDN_GOODS	ANIMACY_IDN_GOODS	SYN_IDN_GOODS	N_WORD_ENG	N_WORD_IDN
104	I	robbed	a gas station with a toy gun.	Aku merampok SPBU dengan pistol mainan.	NA	merampok	TARGET-OBJ	TARGET-OBJ	verb	AV	AV	declarative	TRUE	TRUE	AV_gr_subj	I	animate	TRUE	direct_object	gas station	source	inanimate	FALSE	NA	NA	NA	TRUE	AV_gr_subj	aku	animate	TRUE	direct_object	SPBU	source	inanimate	FALSE	NA	NA	NA	9	6
105	They say he	robbed	a liquor store, but he didn't.	Mereka bilang dia merampok toko miras, tapi tidak.	NA	merampok	TARGET-OBJ	TARGET-OBJ	verb	AV	AV	declarative	TRUE	TRUE	AV_gr_subj	he	animate	TRUE	direct_object	liquor store	source	inanimate	FALSE	NA	NA	NA	TRUE	AV_gr_subj	dia	animate	TRUE	direct_object	toko	source	inanimate	FALSE	NA	NA	NA	11	8
106	We think he	robbed	a mail hack Tuesday down on the Poteau River.	Kami menduga dia merampok pengantar surat di Poteau River.	NA	merampok	TARGET-OBJ	TARGET-OBJ	verb	AV	AV	declarative	TRUE	TRUE	AV_gr_subj	he	animate	TRUE	direct_object	mail hack	victim	animate	FALSE	NA	NA	NA	TRUE	AV_gr_subj	dia	animate	TRUE	direct_object	pengantar surat	victim	animate	FALSE	NA	NA	NA	13	9
109	After doing time for robbery, before three years passed, he	robbed	again.	Setelah melakukan pencurian, sebelum tiga tahun berlalu, dia mencuri lagi.	NA	mencuri	INTR	INTR	verb	AV	AV	declarative	TRUE	TRUE	AV_gr_subj	he	animate	FALSE	NA	NA	NA	NA	FALSE	NA	NA	NA	TRUE	AV_gr_subj	dia	animate	FALSE	NA	NA	NA	NA	FALSE	NA	NA	NA	12	10
110	After they have	robbed	all the rich men, they will turn to the county government offices.	Setelah mereka merampok orang kaya, mereka akan beralih ke kantor-kantor pemerintah kabupaten .	NA	merampok	TARGET-OBJ	TARGET-OBJ	verb	AV	AV	declarative	TRUE	TRUE	AV_gr_subj	they	animate	TRUE	direct_object	men	victim	animate	FALSE	NA	NA	NA	TRUE	AV_gr_subj	mereka	animate	TRUE	direct_object	orang	victim	animate	FALSE	NA	NA	NA	16	12
112	My son	robbed	and killed Zeke, as you know.	Putraku merampok dan membunuh Zeke, kau tahu itu.	NA	merampok	TARGET-OBJ	TARGET-OBJ	verb	AV	AV	declarative	TRUE	TRUE	AV_gr_subj	my son	animate	TRUE	direct_object	Zeke	victim	animate	FALSE	NA	NA	NA	TRUE	AV_gr_subj	putraku	animate	TRUE	direct_object	Zeke	victim	animate	FALSE	NA	NA	NA	9	8
115	Well, all I know is there's a diner being	robbed	and your brother's in the thick of it.	aku tahu disana ada restoran ya dirampok. dan saudaramu ada didalamnya.	NA	dirampok	TARGET-SUBJ-PASS	TARGET-SUBJ-PASS	verb	PASS	PASS	declarative	FALSE	FALSE	NA	NA	NA	TRUE	passive_subject	diner	source	inanimate	FALSE	NA	NA	NA	FALSE	NA	NA	NA	TRUE	passive_subject	restoran	source	inanimate	FALSE	NA	NA	NA	20	11
120	You	robbed	her? We realized our mistake, and we returned her necklace.	Kau merampoknya? jadi kami sudah kembalikan kalungnya.	NA	merampok	TARGET-OBJ	TARGET-OBJ	verb	AV	AV	interrogative	TRUE	TRUE	AV_gr_subj	you	animate	TRUE	direct_object	her	victim	animate	FALSE	NA	NA	NA	TRUE	AV_gr_subj	kau	animate	TRUE	encliticised_direct_object	-nya	victim	animate	FALSE	NA	NA	NA	12	7
121	I'm being	robbed	here!	Aku dirampok disini!	NA	dirampok	TARGET-SUBJ-PASS	TARGET-SUBJ-PASS	verb	PASS	PASS	declarative	TRUE	FALSE	NA	NA	NA	TRUE	passive_subject	I	victim	animate	FALSE	NA	NA	NA	FALSE	NA	NA	NA	TRUE	passive_subject	aku	victim	animate	FALSE	NA	NA	NA	5	3
122	Look, instead he's dead, and someone	robbed	him of what's ours... much better.	Tapi dia mati dan ada yang merampok... benda milik kita, itu jauh lebih baik.	NA	merampok	TARGET-OBJ	GOODS-OBJ	verb	AV	AV	declarative	TRUE	TRUE	AV_gr_subj	someone	animate	TRUE	direct_object	him	victim	animate	TRUE	what's ours	inanimate	PP_complement	TRUE	AV_gr_subj_in_RelCl	yang	animate	TRUE	possessive_determiner	kita	victim	animate	TRUE	benda	inanimate	direct_object	15	14
123	Rivals	robbed	his bank last year.	Saingannya mencuri uangnya tahun lalu.	NA	mencuri	TARGET-OBJ	GOODS-OBJ	verb	AV	AV	declarative	TRUE	TRUE	AV_gr_subj	rivals	animate	TRUE	direct_object	bank	source	inanimate	FALSE	NA	NA	NA	TRUE	AV_gr_subj	saingannya	animate	TRUE	possessive_determiner	-nya	victim	animate	TRUE	uang	inanimate	direct_object	6	5
124	We	robbed	his banks and were hunted as outlaws.	{f: Verdana{s:24}{c:$FFFFFF}Mereka merampok Bank mereka, {f:	NA	merampok	TARGET-OBJ	TARGET-OBJ	verb	AV	AV	declarative	TRUE	TRUE	AV_gr_subj	we	animate	TRUE	direct_object	bank	source	inanimate	FALSE	NA	NA	NA	TRUE	AV_gr_subj	mereka	animate	TRUE	direct_object	bank	source	inanimate	FALSE	NA	NA	NA	9	6
127	Exactly! I feel like I'm watching myself get	robbed	in broad daylight!	Aku merasa kerampokan di depan mataku sendiri di siang bolong!	NA	kerampokan	TARGET-SUBJ-PASS	TARGET-SUBJ-PASS	verb	PASS	PASS	declarative	FALSE	FALSE	NA	NA	NA	TRUE	passive_subject	I	victim	animate	FALSE	NA	NA	NA	FALSE	NA	NA	NA	TRUE	passive_subject	aku	victim	animate	FALSE	NA	NA	NA	13	10
133	You forget they	robbed	me of mine.	Kau lupa mereka mengambil pikiranku.	NA	mengambil	TARGET-OBJ	GOODS-OBJ	verb	AV	AV	declarative	TRUE	TRUE	AV_gr_subj	they	animate	TRUE	direct_object	me	victim	animate	TRUE	mine	inanimate	PP_complement	TRUE	AV_gr_subj	mereka	animate	TRUE	possessive_determiner	-ku	victim	animate	TRUE	pikiran	inanimate	direct_object	7	5
134	Vronsky has	robbed	me of my cloak and I will give him my coat.	Vronsky telah merampas jubahku, Aku akan memberinya mantel.	NA	merampas	TARGET-OBJ	GOODS-OBJ	verb	AV	AV	declarative	TRUE	TRUE	AV_gr_subj	Vronsky	animate	TRUE	direct_object	me	victim	animate	TRUE	cloak	inanimate	PP_complement	TRUE	AV_gr_subj	Vronsky	animate	TRUE	possessive_determiner	-ku	victim	animate	TRUE	jubah	inanimate	direct_object	14	8
137	"""""""- You"""	robbed	me of my prime.	"""""""- Anda merampok saya."""	NA	merampok	TARGET-OBJ	TARGET-OBJ	verb	AV	AV	declarative	TRUE	TRUE	AV_gr_subj	you	animate	TRUE	direct_object	me	victim	animate	TRUE	prime	inanimate	PP_complement	TRUE	AV_gr_subj	Anda	animate	TRUE	direct_object	saya	victim	animate	FALSE	NA	NA	NA	6	3
142	That's two women who	robbed	me. Where is she?	Berarti dua wanita yang merampokku.	NA	merampok	TARGET-OBJ	TARGET-OBJ	verb	AV	AV	interrogative	TRUE	TRUE	AV_gr_subj_in_RelCl	women	animate	TRUE	direct_object	me	victim	animate	FALSE	NA	NA	NA	TRUE	AV_gr_subj_in_RelCl	wanita	animate	TRUE	encliticised_direct_object	-ku	victim	animate	FALSE	NA	NA	NA	10	5
147	Emergency announcement: The 6 criminals who	robbed	nova bank were involved in a standoff with police and arrested. 2 were killed.	Pengumuman Darurat, 6 penjahat yang merampok Bank Nova terlibat dalam pertikaian dengan polisi dan ditangkap. 2 tewas.	NA	merampok	TARGET-OBJ	TARGET-OBJ	verb	AV	AV	declarative	TRUE	TRUE	AV_gr_subj_in_RelCl	criminals	animate	TRUE	direct_object	bank	source	inanimate	FALSE	NA	NA	NA	TRUE	AV_gr_subj_in_RelCl	penjahat	animate	TRUE	direct_object	bank	source	inanimate	FALSE	NA	NA	NA	21	17
151	We're like kids	robbed	of our own country.	Kita seperti anak-anak dirampok negara kita sendiri.	NA	dirampok	TARGET-SUBJ-PASS	TARGET-SUBJ-PASS	verb	PASS	PASS	declarative	TRUE	FALSE	NA	NA	NA	TRUE	passive_subject	kids	victim	animate	TRUE	country	inanimate	PP_complement	TRUE	NA	negara	inanimate	TRUE	passive_subject	anak-anak	victim	animate	FALSE	NA	NA	NA	9	7
152	Or because he just got	robbed	of two million dollars at gunpoint.	Atau karena ia baru saja dirampok dua juta dolar di bawah todongan senjata.	NA	dirampok	TARGET-SUBJ-PASS	TARGET-SUBJ-PASS	verb	PASS	PASS	declarative	TRUE	FALSE	NA	NA	NA	TRUE	passive_subject	he	victim	animate	TRUE	N dollars	inanimate	PP_complement	FALSE	NA	NA	NA	TRUE	passive_subject	ia	victim	animate	TRUE	N dollars	inanimate	oblique	12	13
156	Something Sonia Bern kept in the bank that was	robbed	over the weekend.	Sesuatu Sonia Bern disimpan di bank yang dirampok selama akhir pekan.	NA	dirampok	TARGET-SUBJ-PASS	TARGET-SUBJ-PASS	verb	PASS	PASS	declarative	TRUE	FALSE	NA	NA	NA	TRUE	passive_subject	bank	source	inanimate	FALSE	NA	NA	NA	FALSE	NA	NA	NA	TRUE	passive_subject	bank	source	inanimate	FALSE	NA	NA	NA	13	11
157	Then you should've thought about that before you	robbed	people!	Seharusnya kau memikirkan itu sebelum kau merampok orang lain!	NA	merampok	TARGET-OBJ	TARGET-OBJ	verb	AV	AV	declarative	TRUE	TRUE	AV_gr_subj	you	animate	TRUE	direct_object	people	victim	animate	FALSE	NA	NA	NA	TRUE	AV_gr_subj	kau	animate	TRUE	direct_object	orang	victim	animate	FALSE	NA	NA	NA	11	9
158	A jewelry factory was	robbed	Repeated rumors live shots	Sebuah pabrik perhiasan dirampok rumor berulang hidup tembakan	NA	dirampok	TARGET-SUBJ-PASS	TARGET-SUBJ-PASS	verb	PASS	PASS	declarative	TRUE	FALSE	NA	NA	NA	TRUE	passive_subject	factory	source	inanimate	FALSE	NA	NA	NA	FALSE	NA	NA	NA	TRUE	passive_subject	pabrik	source	inanimate	FALSE	NA	NA	NA	9	8
159	Some coincidence, I mean, you asking to have your party here, and Hunt getting	robbed	right next door and by the same guy who rescued us at the warehouse.	Sungguh kebetulan, Maksudku, kau minta pestanya diadakan di sini. Dan Hunt dirampok tepat di seberang kita oleh orang yang sama yang menyelamatkan kita.	NA	dirampok	TARGET-SUBJ-PASS	TARGET-SUBJ-PASS	verb	PASS	PASS	declarative	TRUE	TRUE	passive_AGENT	guy	animate	TRUE	passive_subject	Hunt	victim	animate	FALSE	NA	NA	NA	TRUE	passive_AGENT	orang	animate	TRUE	passive_subject	Hunt	victim	animate	FALSE	NA	NA	NA	29	23
162	Somebody done	robbed	that bank before we robbed it.	Ada orang yang merampok bank itu sebelum kami merampoknya.	NA	merampok	TARGET-OBJ	TARGET-OBJ	verb	AV	AV	declarative	TRUE	TRUE	AV_gr_subj	somebody	animate	TRUE	direct_object	bank	source	inanimate	FALSE	NA	NA	NA	TRUE	AV_gr_subj	orang	animate	TRUE	direct_object	bank	source	inanimate	FALSE	NA	NA	NA	9	9
167	"""""""- I"""	robbed	the Bank of England.	"""""""- Aku yang mencuri Bank Inggris."""	NA	mencuri	TARGET-OBJ	TARGET-OBJ	verb	AV	AV	declarative	TRUE	TRUE	AV_gr_subj	I	animate	TRUE	direct_object	bank	source	inanimate	FALSE	NA	NA	NA	TRUE	AV_gr_subj	aku	animate	TRUE	direct_object	bank	source	inanimate	FALSE	NA	NA	NA	6	5
170	I did get	robbed	the other day.	Aku juga hampir dirampok beberapa hari lalu.	NA	dirampok	TARGET-SUBJ-PASS	TARGET-SUBJ-PASS	verb	PASS	PASS	declarative	TRUE	FALSE	NA	NA	NA	TRUE	passive_subject	I	victim	animate	FALSE	NA	NA	NA	FALSE	NA	NA	NA	TRUE	passive_subject	aku	victim	animate	FALSE	NA	NA	NA	7	7
173	Fucking	robbed	the store for sixty some odd dollars.	Merampok toko demi 60 dolar.	NA	merampok	TARGET-OBJ	TARGET-OBJ	verb	AV	AV	declarative	TRUE	FALSE	NA	NA	NA	TRUE	direct_object	store	source	inanimate	TRUE	N dollars	inanimate	PP_complement	FALSE	NA	NA	NA	TRUE	direct_object	toko	source	inanimate	TRUE	N dollars	inanimate	PP_complement	9	5
174	She thought they had just	robbed	the store.	Dia kira mereka perampok toko itu.	NA	perampok	TARGET-OBJ	NOM-MODIFIER	noun	AV	NOMINAL	declarative	TRUE	TRUE	AV_gr_subj	they	animate	TRUE	direct_object	store	source	inanimate	FALSE	NA	NA	NA	TRUE	AV_gr_subj	mereka	animate	TRUE	nominal_modifier	toko	source	inanimate	FALSE	NA	NA	NA	8	6
176	They	robbed	the vault.	Mereka merampok lemari besi.	NA	merampok	TARGET-OBJ	TARGET-OBJ	verb	AV	AV	declarative	TRUE	TRUE	AV_gr_subj	they	animate	TRUE	direct_object	vault	source	inanimate	FALSE	NA	NA	NA	TRUE	AV_gr_subj	mereka	animate	TRUE	direct_object	lemari besi	source	inanimate	FALSE	NA	NA	NA	4	4
177	All I know is Briggs	robbed	the wrong store.	Yang kutahu adalah Briggs merampok toko yang salah.	NA	merampok	TARGET-OBJ	TARGET-OBJ	verb	AV	AV	declarative	TRUE	TRUE	AV_gr_subj	Briggs	animate	TRUE	direct_object	store	source	inanimate	FALSE	NA	NA	NA	TRUE	AV_gr_subj	Briggs	animate	TRUE	direct_object	toko	source	inanimate	FALSE	NA	NA	NA	9	8
178	He	robbed	them banks because he liked it.	Dia merampok bank karena dia menyukainya.	NA	merampok	TARGET-OBJ	TARGET-OBJ	verb	AV	AV	declarative	TRUE	TRUE	AV_gr_subj	he	animate	TRUE	direct_object	bank	source	inanimate	FALSE	NA	NA	NA	TRUE	AV_gr_subj	dia	animate	TRUE	direct_object	bank	source	inanimate	FALSE	NA	NA	NA	8	6
179	"""""""- You"""	robbed	Tres Cruces?	Kau merampok Tres Cruces ?	NA	merampok	TARGET-OBJ	TARGET-OBJ	verb	AV	AV	interrogative	TRUE	TRUE	AV_gr_subj	you	animate	TRUE	direct_object	Tres Cruces	source	inanimate	FALSE	NA	NA	NA	TRUE	AV_gr_subj	kau	animate	TRUE	direct_object	Tres Cruces	source	inanimate	FALSE	NA	NA	NA	4	4
181	During which time the Ex-Presidents... have	robbed	two more banks!	Selama itu Mantan Presiden... merampok dua bank lagi!	NA	merampok	TARGET-OBJ	TARGET-OBJ	verb	AV	AV	declarative	TRUE	TRUE	AV_gr_subj	Ex-Presidents	animate	TRUE	direct_object	bank	source	inanimate	FALSE	NA	NA	NA	TRUE	AV_gr_subj	mantan presiden	animate	TRUE	direct_object	bank	source	inanimate	FALSE	NA	NA	NA	10	8
184	Once everyone knows that Jesse Pinkman drug lord, can be	robbed	with impunity.	"""Sekali orang dengar """"Jesse Pinkman Dewa Drugs, bisa dirampok dengan leluasa."""""""	NA	dirampok	TARGET-SUBJ-PASS	TARGET-SUBJ-PASS	verb	PASS	PASS	declarative	TRUE	FALSE	NA	NA	NA	TRUE	passive_subject	Jesse Pinkman	victim	animate	FALSE	NA	NA	NA	FALSE	NA	NA	NA	TRUE	passive_subject	Jesse Pinkman	victim	animate	FALSE	NA	NA	NA	13	11
187	I never	robbed	you!	Tapi aku tidak pernah merampokmu!	NA	merampok	TARGET-OBJ	TARGET-OBJ	verb	AV	AV	declarative	TRUE	TRUE	AV_gr_subj	I	animate	TRUE	direct_object	you	victim	animate	FALSE	NA	NA	NA	TRUE	AV_gr_subj	aku	animate	TRUE	encliticised_direct_object	-mu	victim	animate	FALSE	NA	NA	NA	4	5
192	I'll tell you who	robbed	your bookies.	Akan kuberitahu siapa yang merampok rumah taruhan kalian.	NA	merampok	TARGET-OBJ	TARGET-OBJ	verb	AV	AV	declarative	TRUE	FALSE	NA	NA	NA	TRUE	direct_object	bookies	source	inanimate	FALSE	NA	NA	NA	FALSE	NA	NA	NA	TRUE	direct_object	rumah taruhan	source	inanimate	FALSE	NA	NA	NA	8	8
195	And out of everyone you could have picked to	rob	, you pick me.	Dan dari ke semua orang itu, kau merampokku.	NA	merampok	INTR	TARGET-OBJ	verb	AV	AV	declarative	FALSE	TRUE	AV_gr_subj	you	animate	FALSE	NA	NA	NA	NA	FALSE	NA	NA	NA	TRUE	AV_gr_subj	kau	animate	TRUE	encliticised_direct_object	-ku	victim	animate	FALSE	NA	NA	NA	13	8
197	Now who here has a bank they would like us to	rob	?	Siapa pemilik bank di sini yang banknya ingin kami rampok?	NA	rampok	TARGET-OBJ	TARGET-SUBJ-PASS	verb	AV	OV	interrogative	FALSE	TRUE	AV_gr_subj_in_SubCl	us	animate	TRUE	direct_object	bank	source	inanimate	FALSE	NA	NA	NA	TRUE	OV_logical_subj	kami	animate	TRUE	OV_gr_subj	bank	source	inanimate	FALSE	NA	NA	NA	12	10
198	Is there any more good places we can	rob	?	Apa ada tempat yang lebih baik kami dapat merampok?	NA	merampok	TARGET-OBJ	TARGET-SUBJ-PASS	verb	AV	OV	interrogative	TRUE	TRUE	AV_gr_subj	we	animate	TRUE	direct_object	place	source	inanimate	FALSE	NA	NA	NA	TRUE	OV_logical_subj	kami	animate	TRUE	OV_gr_subj	tempat	source	inanimate	FALSE	NA	NA	NA	9	9
199	Why did you	rob	? Tell me?	Kenapa kau merampok?	NA	merampok	INTR	INTR	verb	AV	AV	interrogative	TRUE	TRUE	AV_gr_subj	you	animate	FALSE	NA	NA	NA	NA	FALSE	NA	NA	NA	TRUE	AV_gr_subj	kau	animate	FALSE	NA	NA	NA	NA	FALSE	NA	NA	NA	6	3
200	I saw you holding a gun and ready to	rob	.	Aku lihat kau pegang senjata dan sedia merampok.	NA	merampok	INTR	INTR	verb	AV	AV	declarative	FALSE	TRUE	AV_gr_subj	you	animate	FALSE	NA	NA	NA	NA	FALSE	NA	NA	NA	TRUE	AV_gr_subj	kau	animate	FALSE	NA	NA	NA	NA	FALSE	NA	NA	NA	10	8
202	Typical stop and	rob	.	Perampokan yang khas, berhenti dan merampok.	NA	merampok	NOMINAL	NOMINAL	verb	NOMINAL	AV	declarative	FALSE	FALSE	NA	NA	NA	FALSE	NA	NA	NA	NA	FALSE	NA	NA	NA	FALSE	NA	NA	NA	FALSE	NA	NA	NA	NA	FALSE	NA	NA	NA	4	6
206	"""""""- You want to"""	rob	'em?	Kau ingin merampok mereka?	NA	merampok	TARGET-OBJ	TARGET-OBJ	verb	AV	AV	interrogative	FALSE	TRUE	AV_gr_subj	you	animate	TRUE	direct_object	'em	victim	animate	FALSE	NA	NA	NA	TRUE	AV_gr_subj	kau	animate	TRUE	direct_object	mereka	victim	animate	FALSE	NA	NA	NA	5	4
208	If we got pistols, we can	rob	~	Jika adalah pistol masih bisa digunakan 'tuk merampok	NA	merampok	INTR	INTR	verb	AV	AV	declarative	FALSE	TRUE	AV_gr_subj	we	animate	FALSE	NA	NA	NA	NA	FALSE	NA	NA	NA	FALSE	NA	NA	NA	FALSE	NA	NA	NA	NA	FALSE	NA	NA	NA	7	8
